State,LE,SE,Quartile
Mississippi,70.9,0.092,70.9 - 74.5
West Virginia,71,0.117,70.9 - 74.5
Alabama,72,0.069,70.9 - 74.5
Louisiana,72.2,0.073,70.9 - 74.5
Kentucky,72.3,0.071,70.9 - 74.5
Tennessee,72.4,0.057,70.9 - 74.5
Arkansas,72.5,0.089,70.9 - 74.5
Oklahoma,72.7,0.074,70.9 - 74.5
New Mexico,73,0.113,70.9 - 74.5
South Carolina,73.5,0.069,70.9 - 74.5
Georgia,74.3,0.045,70.9 - 74.5
Ohio,74.5,0.044,70.9 - 74.5
Alaska,74.5,0.18,70.9 - 74.5
Indiana,74.6,0.057,74.6 - 76.3
Missouri,74.6,0.06,74.6 - 76.3
North Carolina,74.9,0.046,74.6 - 76.3
Wyoming,75,0.199,74.6 - 76.3
Arizona,75,0.057,74.6 - 76.3
Nevada,75.1,0.083,74.6 - 76.3
District of Columbia,75.3,0.19,74.6 - 76.3
Texas,75.4,0.027,74.6 - 76.3
Michigan,75.7,0.046,74.6 - 76.3
Montana,75.8,0.145,74.6 - 76.3
Kansas,76,0.086,74.6 - 76.3
Florida,76.1,0.033,74.6 - 76.3
Delaware,76.3,0.15,74.6 - 76.3
Pennsylvania,76.4,0.041,76.4 - 77.8
South Dakota,76.6,0.164,76.4 - 77.8
Maine,76.7,0.126,76.4 - 77.8
Virginia,76.8,0.049,76.4 - 77.8
Illinois,77.1,0.041,76.4 - 77.8
Idaho,77.2,0.104,76.4 - 77.8
Maryland,77.2,0.059,76.4 - 77.8
Oregon,77.4,0.067,76.4 - 77.8
North Dakota,77.6,0.164,76.4 - 77.8
Iowa,77.7,0.077,76.4 - 77.8
Colorado,77.7,0.06,76.4 - 77.8
Wisconsin,77.8,0.059,76.4 - 77.8
Nebraska,77.8,0.101,76.4 - 77.8
Utah,78.2,0.078,77.9 - 79.9
Washington,78.2,0.05,77.9 - 79.9
California,78.3,0.023,77.9 - 79.9
Vermont,78.4,0.176,77.9 - 79.9
Rhode Island,78.5,0.13,77.9 - 79.9
New Hampshire,78.5,0.117,77.9 - 79.9
Minnesota,78.8,0.059,77.9 - 79.9
New Jersey,79,0.045,77.9 - 79.9
New York,79,0.031,77.9 - 79.9
Connecticut,79.2,0.074,77.9 - 79.9
Massachusetts,79.6,0.05,77.9 - 79.9
Hawaii,79.9,0.118,77.9 - 79.9
Mississippi,67.7,0.133,67.7 - 71.8
West Virginia,68.1,0.167,67.7 - 71.8
Louisiana,68.8,0.105,67.7 - 71.8
Alabama,68.9,0.1,67.7 - 71.8
Tennessee,69.4,0.083,67.7 - 71.8
New Mexico,69.4,0.161,67.7 - 71.8
Kentucky,69.6,0.101,67.7 - 71.8
Arkansas,69.7,0.127,67.7 - 71.8
Oklahoma,70,0.105,67.7 - 71.8
South Carolina,70.4,0.1,67.7 - 71.8
Georgia,71.6,0.065,67.7 - 71.8
Missouri,71.6,0.088,67.7 - 71.8
Ohio,71.7,0.063,67.7 - 71.8
Indiana,71.8,0.083,67.7 - 71.8
District of Columbia,71.9,0.275,71.9 - 73.5
Arizona,72,0.082,71.9 - 73.5
North Carolina,72,0.068,71.9 - 73.5
Alaska,72.2,0.25,71.9 - 73.5
Nevada,72.4,0.119,71.9 - 73.5
Wyoming,72.5,0.281,71.9 - 73.5
Texas,72.7,0.038,71.9 - 73.5
Michigan,72.9,0.067,71.9 - 73.5
Montana,73.1,0.21,71.9 - 73.5
Florida,73.1,0.048,71.9 - 73.5
Delaware,73.3,0.218,71.9 - 73.5
Kansas,73.4,0.122,71.9 - 73.5
Pennsylvania,73.6,0.058,73.6 - 75.3
Maine,73.8,0.184,73.6 - 75.3
South Dakota,74.1,0.23,73.6 - 75.3
Virginia,74.2,0.071,73.6 - 75.3
Illinois,74.2,0.06,73.6 - 75.3
Maryland,74.3,0.087,73.6 - 75.3
Idaho,74.8,0.151,73.6 - 75.3
Oregon,74.8,0.098,73.6 - 75.3
North Dakota,75,0.232,73.6 - 75.3
Colorado,75,0.087,73.6 - 75.3
Iowa,75.2,0.111,73.6 - 75.3
Wisconsin,75.2,0.085,73.6 - 75.3
California,75.3,0.033,73.6 - 75.3
Nebraska,75.4,0.143,75.4 - 77.0
Vermont,75.7,0.255,75.4 - 77.0
Washington,75.8,0.073,75.4 - 77.0
Rhode Island,75.9,0.191,75.4 - 77.0
New Hampshire,76.1,0.172,75.4 - 77.0
New York,76.3,0.045,75.4 - 77.0
Utah,76.3,0.113,75.4 - 77.0
New Jersey,76.3,0.065,75.4 - 77.0
Connecticut,76.3,0.11,75.4 - 77.0
Minnesota,76.3,0.086,75.4 - 77.0
Massachusetts,76.9,0.074,75.4 - 77.0
Hawaii,77,0.172,75.4 - 77.0
West Virginia,74.2,0.159,74.2 - 77.5
Mississippi,74.3,0.125,74.2 - 77.5
Kentucky,75.3,0.096,74.2 - 77.5
Alabama,75.3,0.091,74.2 - 77.5
Tennessee,75.5,0.077,74.2 - 77.5
Arkansas,75.6,0.121,74.2 - 77.5
Oklahoma,75.6,0.103,74.2 - 77.5
Louisiana,75.9,0.098,74.2 - 77.5
South Carolina,76.7,0.092,74.2 - 77.5
New Mexico,77,0.152,74.2 - 77.5
Georgia,77.1,0.06,74.2 - 77.5
Alaska,77.3,0.256,74.2 - 77.5
Indiana,77.5,0.077,74.2 - 77.5
Ohio,77.5,0.058,74.2 - 77.5
Wyoming,77.7,0.275,77.6 - 79.3
Missouri,77.8,0.08,77.6 - 79.3
North Carolina,77.9,0.061,77.6 - 79.3
Nevada,78.2,0.112,77.6 - 79.3
Texas,78.3,0.036,77.6 - 79.3
Arizona,78.3,0.076,77.6 - 79.3
District of Columbia,78.5,0.258,77.6 - 79.3
Michigan,78.6,0.062,77.6 - 79.3
Kansas,78.7,0.116,77.6 - 79.3
Montana,78.8,0.195,77.6 - 79.3
Florida,79.3,0.044,77.6 - 79.3
Pennsylvania,79.3,0.054,77.6 - 79.3
South Dakota,79.3,0.23,77.6 - 79.3
Virginia,79.4,0.065,79.4 - 80.5
Delaware,79.4,0.199,79.4 - 80.5
Idaho,79.7,0.137,79.4 - 80.5
Maine,79.8,0.166,79.4 - 80.5
Maryland,79.9,0.077,79.4 - 80.5
Illinois,80,0.054,79.4 - 80.5
Utah,80.2,0.105,79.4 - 80.5
Oregon,80.2,0.089,79.4 - 80.5
Nebraska,80.3,0.138,79.4 - 80.5
Iowa,80.4,0.103,79.4 - 80.5
Wisconsin,80.5,0.079,79.4 - 80.5
North Dakota,80.5,0.224,79.4 - 80.5
Colorado,80.6,0.08,80.6 - 83.1
Washington,80.8,0.067,80.6 - 83.1
Rhode Island,81,0.171,80.6 - 83.1
New Hampshire,81.1,0.155,80.6 - 83.1
Vermont,81.2,0.237,80.6 - 83.1
California,81.4,0.03,80.6 - 83.1
Minnesota,81.4,0.078,80.6 - 83.1
New Jersey,81.6,0.058,80.6 - 83.1
New York,81.6,0.04,80.6 - 83.1
Connecticut,82,0.097,80.6 - 83.1
Massachusetts,82.2,0.065,80.6 - 83.1
Hawaii,83.1,0.155,80.6 - 83.1